Imotekh the Stormlord — identity B — 259 candidates (collection 664 names, reserved 168)
inc%  lift  mv  rank   $     mk  name | type | oracle
 94.6 +0.1   1      1   1.5  IF  Sol Ring | Art | {T}: Add {C}{C}.
 81.0 +3.2   6   3894  11.6  IF  Their Name Is Death | Sorc | Destroy all nonartifact creatures.
 79.5 +3.4   3   7633   3.0  IF  Skorpekh Lord | Art Cr — Necron Noble | Menace Command Protocols — Other artifact creatures you control get +1/+0 and have menace. Unearth {2}{B} ({2}
 78.4 +0.2   2      3   0.5  IF  Arcane Signet | Art | {T}: Add one mana of any color in your commander's color identity.
 76.5 +3.3   5   6651   4.2  IF  Anrakyr the Traveller | L.Art Cr — Necron | Lord of the Pyrrhian Legions — Whenever Anrakyr the Traveller attacks, you may cast an artifact spell from you
 74.8 +3.3   2   7502   1.8  IF  Chronomancer | Art Cr — Necron Wizard | Flying Atomic Transmutation — {1}, {T}, Sacrifice another artifact: Draw a card. Unearth {2}{B} ({2}{B}: Retur
 74.7 +3.1   5   4826   5.7  IF  Necron Deathmark | Art Cr — Necron | Flash Synaptic Disintegrator — When this creature enters, destroy up to one target creature and target player 
 73.8 +1.8   4    535   0.6  IF  Dread Return | Sorc | Return target creature card from your graveyard to the battlefield. Flashback—Sacrifice three creatures. (You 
 70.6 +2.9   3    252   0.4  IF  Foundry Inspector | Art Cr — Construct | Artifact spells you cast cost {1} less to cast.
 70.5 +3.1   2    875   3.7  IF  Myr Retriever | Art Cr — Myr | When this creature dies, return another target artifact card from your graveyard to your hand.
 70.1 +2.9   3   5273   7.0  IF  Illuminor Szeras | L.Art Cr — Necron | Secrets of the Soul — {T}, Sacrifice another creature: Add an amount of {B} equal to the sacrificed creature's
 69.7 +3.0   4   4254   9.6  IF  Biotransference | Ench | Creatures you control are artifacts in addition to their other types. The same is true for creature spells you
